name,bookings,rating,reviews,price,cuisine,location
GP?s Restaurant,NA,NA,NA,3,Italian,West New York
Mac Shack,NA,NA,NA,3,Italian,West New York
Cafe On Broadway,NA,NA,NA,2,American,Upper West Side
Lotus Restaurant,NA,NA,NA,2,Chinese,Weehawken
Amelie - UWS,NA,NA,NA,2,Wine Bar,Upper West Side
Mama's Pizza,NA,NA,NA,2,Italian,Upper West Side
Kirsh Bakery and Kitchen,NA,4.3,19,2,American,Upper West Side
Tapas de Espana - North Bergen,NA,NA,NA,3,Fusion / Eclectic,North Bergen
Han Dynasty,NA,5.0,1,4,Chinese,Upper West Side
Popover Cafe,NA,NA,NA,2,American,Upper West Side
Senn Thai,NA,NA,NA,3,Thai,Upper West Side
Casa Del Faro Restaurant,NA,NA,NA,2,Seafood,Weehawken
Greengrass Barney,NA,NA,1,2,American,Upper West Side
Simply Grand,NA,NA,NA,2,American,Upper West Side
Crepes On Columbus,NA,NA,NA,2,French,Harlem
La Kausa Restaurant,NA,NA,NA,2,Latin American,North Bergen
Trattoria La Sorrentina,NA,NA,NA,2,Mexican,North Bergen
Patrona Fusion Restaurant,NA,3.7,16,3,Italian,West New York
Maison Pickle,NA,NA,NA,2,Comfort Food,Upper West Side
Antonios Restaurant And Pizzeria,NA,NA,NA,2,Italian,Weehawken
La Cocina,NA,NA,NA,2,Mexican,Upper West Side
Hunan Chen's Kitchen,NA,NA,NA,2,Chinese,Harlem
Gastronomia Culinaria,NA,3.8,50,3,Italian,Upper West Side
106 Gourmet Cafe,NA,NA,NA,2,American,Harlem
Fredas,NA,NA,NA,2,Caribbean,Harlem
M.A.C.C.,NA,NA,NA,2,Unspecified,Harlem
Trova Cuban Cafe,NA,NA,NA,2,Cuban,North Bergen
Good Eats,NA,NA,NA,2,Southwest,Weehawken
Cafe Per Tutti,NA,NA,NA,3,Farm-to-table,North Bergen
Olivella Restaurant,NA,3.8,18,2,Italian,North Bergen
Guacamole Mexican Rest.,NA,NA,NA,2,Mexican,Weehawken
Cavalino's Restaurant & Bar,NA,4.0,1,2,Italian,West New York
La Fortuna,NA,NA,NA,2,Mexican,Cliffside Park
New Kam Lai Chinese Restaurant,NA,NA,NA,2,Chinese,Upper West Side
Anatolia Turkish Kitchen,NA,NA,NA,2,Eastern European,Cliffside Park
Kitaro Incorporated,NA,NA,NA,2,Japanese,Upper West Side
Celeste,NA,4.5,2,2,Italian,Upper West Side
Arties Delicatessen And Caterers,NA,NA,NA,2,American,Upper West Side
Bella Luna - NYC,NA,4.3,1120,2,Italian,Upper West Side
Camilles Restaurants,NA,NA,NA,2,American,Harlem
Jacob's Pickles,NA,4.4,40,2,Southern,Upper West Side
Paloma Negra,NA,NA,NA,2,Mexican,Cliffside Park
Flor de Mayo - West 80s,NA,NA,NA,2,Chinese,Upper West Side
George Keeley's,NA,NA,NA,2,Grill,Upper West Side
Di Palma Brothers Restaurant,NA,NA,NA,2,Italian,North Bergen
TBD - 480 Amsterdam,NA,NA,NA,2,American,Upper West Side
America Central Restaurant,NA,NA,NA,2,American,North Bergen
Cafe Lalo,NA,NA,NA,2,American,Upper West Side
Iberia Tavern and Restaurant -,NA,NA,NA,3,American,Cliffside Park
FRED'S,NA,NA,NA,2,American,Upper West Side
Garden Pizza,NA,NA,NA,2,Italian,North Bergen
La Mirabelle,NA,4.4,1552,3,French,Upper West Side
Trio Restaurant Bar & Cafe,NA,NA,NA,2,American,Cliffside Park
The Point,NA,NA,NA,2,American,North Bergen
Lins Garden,NA,NA,NA,2,Chinese,North Bergen
Charro Mexicano Rest&,NA,NA,NA,2,Mexican,North Bergen
Number One Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Mokum,NA,NA,NA,2,Provencal,Upper West Side
Jin Ramen,NA,NA,NA,2,Japanese,Upper West Side
Hampton Chutney Company,NA,NA,NA,2,Indian,Upper West Side
Havana&apos S Cuban Cafe Incorporated,NA,NA,NA,2,Caribbean,Edgewater
Mikies Place Restaurant,NA,NA,NA,2,American,North Bergen
Cafe Pushkin,NA,NA,NA,2,Eastern European,Upper West Side
Peacefood Cafe Inc,NA,NA,NA,2,American,Upper West Side
Centro Latino Ii,NA,NA,NA,2,Caribbean,Weehawken
Firehouse,NA,NA,NA,2,American,Upper West Side
Land Thai KItchen (2) NYC,NA,NA,NA,2,Thai,Upper West Side
In Motion Meals,NA,NA,NA,2,Italian,Cliffside Park
The One And Only,NA,NA,NA,2,Latin American,Weehawken
Amused,NA,NA,NA,2,American,Upper West Side
New Szecuan Express,NA,NA,NA,2,Chinese,Cliffside Park
Machiavelli,NA,NA,NA,3,Italian,Upper West Side
Motorino-UWS,NA,NA,NA,2,Pizzeria,Upper West Side
The Consulate,NA,4.4,177,3,French American,Upper West Side
Pasta Franco,NA,NA,NA,2,Italian,Upper West Side
Taqueria Mexicana Restaurant,NA,NA,NA,2,Mexican,Weehawken
The Meatball Shop - UWS - Permanently Closed,NA,NA,NA,2,Italian,Upper West Side
The Gin Mil,NA,NA,NA,2,Grill,Upper West Side
China Wok,NA,NA,NA,2,Chinese,Weehawken
Tsing Garden,NA,NA,NA,2,Chinese,Weehawken
Blossom on Columbus,NA,4.5,981,2,Vegan,Upper West Side
Goody Spanish & Chinese Restaurant,NA,NA,NA,2,Chinese,North Bergen
Brgr,NA,NA,NA,2,American,Upper West Side
Osteria Cotta,NA,4.4,102,2,Italian,Upper West Side
Bareburger - Columbus Avenue,NA,3.0,1,2,Burgers,Upper West Side
Medina's Shake & Cake,NA,NA,NA,2,American,Cliffside Park
The Wild Rover Pub,NA,NA,NA,2,Grill,Weehawken
Karen Zyx1 Sharon Restaurant Inc,NA,NA,NA,2,American,Cliffside Park
Tum & Yum,NA,NA,NA,2,Asian,Harlem
Mighty Catch - Upper West Side,NA,NA,NA,2,Seafood,Upper West Side
MIMI,NA,3.7,7,2,Japanese,Upper West Side
The Parlour - UWS,NA,NA,NA,2,Gastro Pub,Upper West Side
Gabriela's,NA,3.7,424,2,Mexican,Upper West Side
El Caporal Mexican Food,NA,NA,NA,2,Mexican,Cliffside Park
Daniellos Pizzeria Incorporated,NA,NA,NA,2,Italian,Upper West Side
Chirping Chicken,NA,NA,NA,2,Grill,Upper West Side
Harry's Food & Drink,NA,NA,NA,2,American,North Bergen
o2 BBQ,NA,NA,NA,2,Korean,Jersey City
It's Greek To Me - Cliffside Park,NA,NA,NA,3,Greek,Cliffside Park
Indian Tampura,NA,NA,NA,2,Indian,Upper West Side
GP?s Restaurant,NA,NA,NA,3,Italian,West New York
Mac Shack,NA,NA,NA,3,Italian,West New York
Cafe On Broadway,NA,NA,NA,2,American,Upper West Side
Lotus Restaurant,NA,NA,NA,2,Chinese,Weehawken
Amelie - UWS,NA,NA,NA,2,Wine Bar,Upper West Side
Mama's Pizza,NA,NA,NA,2,Italian,Upper West Side
Kirsh Bakery and Kitchen,NA,4.3,19,2,American,Upper West Side
Tapas de Espana - North Bergen,NA,NA,NA,3,Fusion / Eclectic,North Bergen
Han Dynasty,NA,5.0,1,4,Chinese,Upper West Side
Popover Cafe,NA,NA,NA,2,American,Upper West Side
Senn Thai,NA,NA,NA,3,Thai,Upper West Side
Casa Del Faro Restaurant,NA,NA,NA,2,Seafood,Weehawken
Greengrass Barney,NA,NA,1,2,American,Upper West Side
Simply Grand,NA,NA,NA,2,American,Upper West Side
Crepes On Columbus,NA,NA,NA,2,French,Harlem
La Kausa Restaurant,NA,NA,NA,2,Latin American,North Bergen
Trattoria La Sorrentina,NA,NA,NA,2,Mexican,North Bergen
Patrona Fusion Restaurant,NA,3.7,16,3,Italian,West New York
Maison Pickle,NA,NA,NA,2,Comfort Food,Upper West Side
Antonios Restaurant And Pizzeria,NA,NA,NA,2,Italian,Weehawken
La Cocina,NA,NA,NA,2,Mexican,Upper West Side
Hunan Chen's Kitchen,NA,NA,NA,2,Chinese,Harlem
Gastronomia Culinaria,NA,3.8,50,3,Italian,Upper West Side
106 Gourmet Cafe,NA,NA,NA,2,American,Harlem
Fredas,NA,NA,NA,2,Caribbean,Harlem
M.A.C.C.,NA,NA,NA,2,Unspecified,Harlem
Trova Cuban Cafe,NA,NA,NA,2,Cuban,North Bergen
Good Eats,NA,NA,NA,2,Southwest,Weehawken
Cafe Per Tutti,NA,NA,NA,3,Farm-to-table,North Bergen
Olivella Restaurant,NA,3.8,18,2,Italian,North Bergen
Guacamole Mexican Rest.,NA,NA,NA,2,Mexican,Weehawken
Cavalino's Restaurant & Bar,NA,4.0,1,2,Italian,West New York
La Fortuna,NA,NA,NA,2,Mexican,Cliffside Park
New Kam Lai Chinese Restaurant,NA,NA,NA,2,Chinese,Upper West Side
Anatolia Turkish Kitchen,NA,NA,NA,2,Eastern European,Cliffside Park
Kitaro Incorporated,NA,NA,NA,2,Japanese,Upper West Side
Celeste,NA,4.5,2,2,Italian,Upper West Side
Arties Delicatessen And Caterers,NA,NA,NA,2,American,Upper West Side
Bella Luna - NYC,NA,4.3,1120,2,Italian,Upper West Side
Camilles Restaurants,NA,NA,NA,2,American,Harlem
Jacob's Pickles,NA,4.4,40,2,Southern,Upper West Side
Paloma Negra,NA,NA,NA,2,Mexican,Cliffside Park
Flor de Mayo - West 80s,NA,NA,NA,2,Chinese,Upper West Side
George Keeley's,NA,NA,NA,2,Grill,Upper West Side
Di Palma Brothers Restaurant,NA,NA,NA,2,Italian,North Bergen
TBD - 480 Amsterdam,NA,NA,NA,2,American,Upper West Side
America Central Restaurant,NA,NA,NA,2,American,North Bergen
Cafe Lalo,NA,NA,NA,2,American,Upper West Side
Iberia Tavern and Restaurant -,NA,NA,NA,3,American,Cliffside Park
FRED'S,NA,NA,NA,2,American,Upper West Side
Garden Pizza,NA,NA,NA,2,Italian,North Bergen
La Mirabelle,NA,4.4,1552,3,French,Upper West Side
Trio Restaurant Bar & Cafe,NA,NA,NA,2,American,Cliffside Park
The Point,NA,NA,NA,2,American,North Bergen
Lins Garden,NA,NA,NA,2,Chinese,North Bergen
Charro Mexicano Rest&,NA,NA,NA,2,Mexican,North Bergen
Number One Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Mokum,NA,NA,NA,2,Provencal,Upper West Side
Jin Ramen,NA,NA,NA,2,Japanese,Upper West Side
Hampton Chutney Company,NA,NA,NA,2,Indian,Upper West Side
Havana&apos S Cuban Cafe Incorporated,NA,NA,NA,2,Caribbean,Edgewater
Mikies Place Restaurant,NA,NA,NA,2,American,North Bergen
Cafe Pushkin,NA,NA,NA,2,Eastern European,Upper West Side
Peacefood Cafe Inc,NA,NA,NA,2,American,Upper West Side
Centro Latino Ii,NA,NA,NA,2,Caribbean,Weehawken
Firehouse,NA,NA,NA,2,American,Upper West Side
Land Thai KItchen (2) NYC,NA,NA,NA,2,Thai,Upper West Side
In Motion Meals,NA,NA,NA,2,Italian,Cliffside Park
The One And Only,NA,NA,NA,2,Latin American,Weehawken
Amused,NA,NA,NA,2,American,Upper West Side
New Szecuan Express,NA,NA,NA,2,Chinese,Cliffside Park
Machiavelli,NA,NA,NA,3,Italian,Upper West Side
Motorino-UWS,NA,NA,NA,2,Pizzeria,Upper West Side
The Consulate,NA,4.4,177,3,French American,Upper West Side
Pasta Franco,NA,NA,NA,2,Italian,Upper West Side
Taqueria Mexicana Restaurant,NA,NA,NA,2,Mexican,Weehawken
The Meatball Shop - UWS - Permanently Closed,NA,NA,NA,2,Italian,Upper West Side
The Gin Mil,NA,NA,NA,2,Grill,Upper West Side
China Wok,NA,NA,NA,2,Chinese,Weehawken
Tsing Garden,NA,NA,NA,2,Chinese,Weehawken
Blossom on Columbus,NA,4.5,981,2,Vegan,Upper West Side
Goody Spanish & Chinese Restaurant,NA,NA,NA,2,Chinese,North Bergen
Brgr,NA,NA,NA,2,American,Upper West Side
Osteria Cotta,NA,4.4,102,2,Italian,Upper West Side
St James Gate,NA,NA,NA,2,American,Upper West Side
Kabob On The Cliff,NA,NA,NA,2,American,Cliffside Park
Brownstone Pancake Factory,NA,5.0,1,2,American,Edgewater
Pittie Soochow,NA,NA,NA,2,Chinese,Cliffside Park
Grill 212,NA,NA,NA,2,Grill,Upper West Side
Club House Cafe,NA,NA,NA,2,American,Cliffside Park
Burana Pizzeria & Restaurant,NA,NA,NA,2,Italian,Weehawken
Spice - Upper West Side,NA,3.7,119,2,Thai,Upper West Side
Tasca,NA,NA,NA,2,Spanish,Upper West Side
Jakes Dilemma,NA,NA,1,2,Grill,Upper West Side
Prohibition,NA,NA,NA,2,Gastro Pub,Upper West Side
Rose's Lebanese Cuisine,NA,NA,NA,2,American,Cliffside Park
Brazilian Churrasqeria,NA,NA,NA,2,Latin American,Weehawken
Nutrition Zone Cafe,NA,NA,NA,2,American,Cliffside Park
Puerto Vallarta Restaurant,NA,NA,NA,2,Mexican,North Bergen
Gorilla Grill,NA,NA,NA,2,Korean,Cliffside Park
Lido Restaurant & Bar,NA,4.5,1,2,Italian,Jersey City
King Food Restaurant Incorporated,NA,NA,NA,2,Chinese,Upper West Side
Patsy's Restaurant,NA,5.0,1,4,Italian,Cliffside Park
El Sombrero Cuisine,NA,NA,NA,2,Mexican,Weehawken
Hummus Kitchen - UWS,NA,NA,NA,2,Café,Upper West Side
Bento,NA,NA,NA,2,American,Cliffside Park
Cinar Turkish Restaurant- Cliffside Park,NA,4.3,2,2,Turkish,Cliffside Park
Spaghetti Tavern,NA,NA,NA,2,Italian,Upper West Side
Le 421,NA,3.7,25,3,Mediterranean,Upper West Side
Spring Natural Kitchen - UWS,NA,4.4,354,2,American,Upper West Side
Arba,NA,NA,NA,2,American,Upper West Side
Bellini Italian Restaurant & Brick Oven Pizza - West Side,NA,4.0,131,2,Italian,Upper West Side
Cilantro,NA,NA,NA,3,Mexican,Upper West Side
Kinara Indian Restaruant,NA,NA,NA,2,Indian,Cliffside Park
Sushi Nonaka,NA,4.8,158,4,Sushi,Upper West Side
Zheng's River Restaurant,NA,NA,NA,2,Chinese,Harlem
John's Fried Chicken,NA,NA,NA,2,Grill,Cliffside Park
Restaurant Prestige,NA,NA,NA,2,American,Cliffside Park
Pretto,NA,4.1,24,2,Italian,Upper West Side
Saravana Bhavan,NA,3.6,18,2,Indian,Upper West Side
Da Luce,NA,NA,NA,2,Italian,Upper West Side
Bier International,NA,NA,NA,4,American,Harlem
Zoma,NA,NA,NA,2,African,Harlem
Kefi,NA,4.4,350,2,Greek,Upper West Side
Great Burrito Incorporated,NA,NA,NA,2,Mexican,Upper West Side
Flame - Main Dining Room (No Hibachi),NA,4.2,57,2,Asian,Upper West Side
The Park 112,NA,3.7,98,2,Tapas / Small Plates,Harlem
67 Orange Street,NA,NA,NA,2,Bar / Lounge / Bottle Service,Harlem
El Adobo Restaurant Mexicano,NA,NA,NA,2,Mexican,West New York
Bodegon - NJ,NA,NA,NA,2,Northwest Spain,Cliffside Park
Harlem Food Bar,NA,4.7,2,2,American,Harlem
Blondie's Sports,NA,NA,NA,2,Café,Upper West Side
Stand-up Ny Comedy Club,NA,NA,NA,2,Grill,Upper West Side
Pupuseria Y Restaurante El Chavatero,NA,NA,NA,2,American,Weehawken
One Hundred Twenty First Street Cafe Limited,NA,NA,NA,2,American,Harlem
Jing Fong - UWS,NA,NA,NA,2,Dim Sum,Upper West Side
The Great Burrito,NA,NA,NA,2,Mexican,Edgewater
Olguita's Restaurant,NA,NA,NA,2,American,Weehawken
Streetbird Rotisserie,NA,4.2,39,2,American,Harlem
Jado Sushi,NA,4.1,188,2,Sushi,Harlem
Pebble Beach Pub,NA,NA,NA,2,Grill,Cliffside Park
Thai Kitchen Restaurant And Take Out,NA,NA,NA,2,Thai,Edgewater
Chic King 3,NA,NA,NA,2,American,Weehawken
Tacombi - UWS,NA,NA,NA,2,Mexican,Upper West Side
La Grata Harlem,NA,4.1,24,2,Indian,Upper West Side
Bar 314,NA,NA,NA,2,Bar / Lounge / Bottle Service,Upper West Side
Max Caffè,NA,NA,NA,2,Café,Morningside Heights
Blujeen,NA,4.3,209,3,American,Harlem
LoLo’s Seafood Shack,NA,NA,NA,2,Seafood,Harlem
La Vela Ristorante,NA,NA,NA,2,Fusion / Eclectic,Upper West Side
Pita Grill 77,NA,NA,NA,2,Mediterranean,Upper West Side
Toast Chickken,NA,NA,NA,4,Soul food,Harlem
Silvana,NA,NA,NA,2,Café,Harlem
Daily Provisions - Amsterdam Ave,NA,NA,NA,2,American,Upper West Side
RedFarm - UWS,NA,NA,NA,4,Café,Upper West Side
Tutto A Modo Mio,NA,NA,NA,2,Italian,Cliffside Park
Magic Pot,NA,NA,NA,3,Fusion / Eclectic,Cliffside Park
Piccolo Gastronomia Italiana,NA,NA,NA,2,Italian,Cliffside Park
Max SoHa,NA,NA,NA,3,Italian,Harlem
Roberto's II,NA,NA,NA,3,Italian,Edgewater
Kitchenette - Uptown,NA,4.2,282,2,American,Upper West Side
The Meatball Factory,NA,NA,NA,2,Italian,Harlem
Restaurant M Bar,NA,NA,NA,2,American,Weehawken
Gioia - West New York,NA,NA,NA,2,Italian,West New York
Nikko Hibachi Grill,NA,NA,NA,2,Café,Harlem
East Sea Village Chinese Restaurant,NA,NA,NA,2,Chinese,Weehawken
Cantina 1838,NA,NA,NA,2,Mexican,Harlem
220 CPS (Jean Georges for residents only),NA,NA,NA,2,French,Midtown West
Grill Twenty Four Gourmet Deli,NA,NA,NA,2,American,Harlem
Noches De Colombia,NA,NA,NA,2,Mexican,Weehawken
Pisticci,NA,4.5,2,2,Italian,Harlem
Bowe's Fast Food With Restaurant Quality & Taste,NA,NA,NA,2,American,Harlem
Applebee's Grill and Bar - North Bergen,NA,NA,NA,3,American,North Bergen
The Fox,NA,NA,NA,2,Mediterranean,Harlem
Philly Cheese Steak House,NA,NA,NA,2,Steakhouse,West New York
Lusso Bar & Lounge,NA,NA,NA,2,Gastro Pub,West New York
Istanbul Borek & Kebab,NA,NA,NA,2,Turkish,Cliffside Park
El Houdurian Cafe,NA,NA,NA,2,Mexican,Weehawken
Whiskey Pete's,NA,NA,NA,2,American,Cliffside Park
La Savane Rest.,NA,NA,NA,2,American,Harlem
Sushi Palace,NA,NA,NA,2,Sushi,Cliffside Park
africa k. restaurant,NA,NA,NA,2,African,Harlem
Big Belly Roti,NA,NA,NA,3,Caribbean,Harlem
Viva Margarita,NA,NA,NA,2,Mexican,Cliffside Park
Legend,NA,NA,NA,2,Chinese,Upper West Side
Crepes & Delices,NA,NA,NA,2,French,Upper West Side
AG Kitchen,NA,4.1,579,2,American,Upper West Side
Side Park Cafe,NA,4.1,1,2,Mexican,Harlem
Russ & Daughters,NA,NA,NA,2,American,Upper East Side
Mi Pueblito Restaurant,NA,NA,NA,2,Mexican,Weehawken
Tavola Della Nonna,NA,NA,NA,2,Italian,Upper West Side
Sexy Taco/Dirty Cash,NA,4.1,25,2,Contemporary American,Harlem
Melba's Mussels,NA,NA,NA,2,Seafood,Harlem
Columbus Gourmet Food,NA,NA,NA,2,American,Upper West Side
Extra Super Restaurant,NA,NA,NA,2,American,Weehawken
Chez Alain Restaurant,NA,NA,NA,2,French,Harlem
Antojitos Puebla,NA,NA,NA,2,Mexican,Weehawken
Roti Plus,NA,NA,NA,2,Caribbean,Harlem
Shun Cheong Chinese Kitchen,NA,NA,NA,2,Chinese,Harlem
Karaoke Restaurant,NA,NA,NA,2,American,West New York
Red Star Restaurants,NA,NA,NA,2,Seafood,Harlem
Madiba - Harlem,NA,4.2,48,4,Contemporary American,Harlem
The Cafe At Cooper Hewitt National Design Museum,NA,NA,NA,2,American,Upper East Side
Golden Dragon,NA,NA,NA,2,Chinese,Weehawken
Bamboo Sushi Llc,NA,NA,NA,2,Sushi,Harlem
Ella Kitchen & Bar,NA,4.4,659,2,Spanish,Upper West Side
La Pola Restaurant,NA,NA,NA,2,Caribbean,Weehawken
Archer and Goat,NA,NA,NA,2,American,Harlem
El Marinero Restaurant Ii,NA,NA,NA,2,American,West New York
Harlem Harlem Restaurant,NA,NA,NA,2,American,Harlem
Dakota Bar,NA,NA,NA,4,American,Lincoln Square
Accra Restaurant,NA,NA,NA,2,American,Harlem
New Nyc Yoan Ming Garden,NA,NA,NA,2,Chinese,Carnegie Hill
Thai Wok,NA,NA,NA,2,Thai,Carnegie Hill
Tre Otto,NA,3.8,222,2,Italian,Upper East Side
Da Capo Aperitivo E Caffe,NA,NA,NA,2,Italian,Upper East Side
Teri Teri,NA,NA,NA,2,Japanese,Weehawken
Il Cafe Latte,NA,NA,NA,2,American,Harlem
King Dragon 88,NA,NA,NA,2,Chinese,Harlem
Harlem Bar BQ,NA,NA,NA,2,Barbecue,Harlem
Taralluci E Vino,NA,NA,NA,2,Italian,Carnegie Hill
Bin 71,NA,NA,NA,2,Café,Lincoln Square
Riposo 72,NA,NA,NA,2,Café,Lincoln Square
Parm Upper West Side,NA,4.3,845,2,Italian,Upper West Side
Ikhofi Cafe,NA,NA,NA,2,American,Harlem
Tio Taco Restaurant,NA,NA,NA,2,Mexican,Weehawken
Three Guys Restrnt,NA,NA,NA,2,American,Carnegie Hill
Delhi Masala,NA,NA,NA,2,Indian,Harlem
Bierstrasse,NA,3.7,11,2,Gastro Pub,Harlem
White Castle - New York - 7Th Ave,NA,5.0,2,2,American,Harlem
Vico,NA,NA,NA,3,Italian,Carnegie Hill
NoiDue,NA,NA,NA,2,Italian,Lincoln Square
Pascalou,NA,4.2,1068,2,Contemporary French,Upper East Side
